word2vec,1,0.6961
word2vec,2,0.6891
word2vec,3,0.6881
word2vec,4,0.6872
word2vec,5,0.6865
word2vec,6,0.6861
word2vec,7,0.6855
word2vec,8,0.6853
word2vec,9,0.6865
word2vec,10,0.6849
word2vec,11,0.6847
word2vec,12,0.6851
word2vec,13,0.6852
word2vec,14,0.6857
word2vec,15,0.6844
word2vec,16,0.6849
word2vec,17,0.6853
word2vec,18,0.6848
word2vec,19,0.6849
word2vec,20,0.6847
word2vec,21,0.6849
word2vec,22,0.6849
word2vec,23,0.6845
word2vec,24,0.6843
word2vec,25,0.6846
word2vec,26,0.6849
word2vec,27,0.6844
word2vec,28,0.6851
word2vec,29,0.6845
word2vec,30,0.6849
word2vec,31,0.6837
word2vec,32,0.6832
word2vec,33,0.6831
word2vec,34,0.6844
word2vec,35,0.6835
word2vec,36,0.6839
word2vec,37,0.6844
word2vec,38,0.6838
word2vec,39,0.6835
word2vec,40,0.6831
word2vec,41,0.6838
word2vec,42,0.6834
word2vec,43,0.683
word2vec,44,0.6844
word2vec,45,0.6839
word2vec,46,0.6838
word2vec,47,0.6835
word2vec,48,0.6832
word2vec,49,0.6845
word2vec,50,0.684
glove,1,0.5267
glove,2,0.5075
glove,3,0.4959
glove,4,0.4929
glove,5,0.4886
glove,6,0.4856
glove,7,0.4849
glove,8,0.4843
glove,9,0.4782
glove,10,0.4788
glove,11,0.4801
glove,12,0.4729
glove,13,0.4722
glove,14,0.4755
glove,15,0.4744
glove,16,0.4714
glove,17,0.4765
glove,18,0.4731
glove,19,0.4714
glove,20,0.4701
glove,21,0.4652
glove,22,0.4684
glove,23,0.4677
glove,24,0.4719
glove,25,0.4664
glove,26,0.4665
glove,27,0.4668
glove,28,0.4649
glove,29,0.4686
glove,30,0.466
glove,31,0.4675
glove,32,0.4655
glove,33,0.4705
glove,34,0.4662
glove,35,0.4604
glove,36,0.4636
glove,37,0.4636
glove,38,0.4648
glove,39,0.4659
glove,40,0.4653
glove,41,0.4615
glove,42,0.4656
glove,43,0.4627
glove,44,0.4616
glove,45,0.462
glove,46,0.4653
glove,47,0.4647
glove,48,0.4638
glove,49,0.4622
glove,50,0.4615
fasttext,1,0.5139
fasttext,2,0.4732
fasttext,3,0.4589
fasttext,4,0.4509
fasttext,5,0.4481
fasttext,6,0.4412
fasttext,7,0.4421
fasttext,8,0.4359
fasttext,9,0.4335
fasttext,10,0.4313
fasttext,11,0.4255
fasttext,12,0.424
fasttext,13,0.4246
fasttext,14,0.4209
fasttext,15,0.4238
fasttext,16,0.4178
fasttext,17,0.4177
fasttext,18,0.415
fasttext,19,0.4143
fasttext,20,0.4116
fasttext,21,0.4157
fasttext,22,0.4113
fasttext,23,0.4111
fasttext,24,0.4113
fasttext,25,0.4094
fasttext,26,0.4082
fasttext,27,0.4087
fasttext,28,0.4037
fasttext,29,0.4061
fasttext,30,0.4059
fasttext,31,0.4002
fasttext,32,0.4028
fasttext,33,0.4025
fasttext,34,0.4026
fasttext,35,0.3966
fasttext,36,0.3998
fasttext,37,0.398
fasttext,38,0.4027
fasttext,39,0.3949
fasttext,40,0.3996
fasttext,41,0.3963
fasttext,42,0.3977
fasttext,43,0.398
fasttext,44,0.3914
fasttext,45,0.3961
fasttext,46,0.3924
fasttext,47,0.3948
fasttext,48,0.3917
fasttext,49,0.391
fasttext,50,0.3816
bert,1,0.4826
bert,2,0.4575
bert,3,0.4464
bert,4,0.4405
bert,5,0.4333
bert,6,0.4301
bert,7,0.4233
bert,8,0.4187
bert,9,0.4147
bert,10,0.4071
bert,11,0.4076
bert,12,0.4014
bert,13,0.4008
bert,14,0.3981
bert,15,0.3939
bert,16,0.3921
bert,17,0.3834
bert,18,0.3828
bert,19,0.3848
bert,20,0.3793
bert,21,0.3754
bert,22,0.3713
bert,23,0.3725
bert,24,0.3715
bert,25,0.3631
bert,26,0.365
bert,27,0.3617
bert,28,0.3562
bert,29,0.3546
bert,30,0.3586
bert,31,0.3495
bert,32,0.3505
bert,33,0.3518
bert,34,0.3475
bert,35,0.3436
bert,36,0.3391
bert,37,0.3365
bert,38,0.3391
bert,39,0.3364
bert,40,0.3371
bert,41,0.3328
bert,42,0.3358
bert,43,0.3323
bert,44,0.3304
bert,45,0.3253
bert,46,0.3259
bert,47,0.3277
bert,48,0.3245
bert,49,0.3236
bert,50,0.3244
sbert,1,0.4288
sbert,2,0.3959
sbert,3,0.3851
sbert,4,0.3745
sbert,5,0.368
sbert,6,0.3661
sbert,7,0.3605
sbert,8,0.3542
sbert,9,0.351
sbert,10,0.3437
sbert,11,0.3423
sbert,12,0.3377
sbert,13,0.3316
sbert,14,0.3309
sbert,15,0.3313
sbert,16,0.3203
sbert,17,0.3252
sbert,18,0.3155
sbert,19,0.3165
sbert,20,0.3119
sbert,21,0.306
sbert,22,0.3069
sbert,23,0.3082
sbert,24,0.304
sbert,25,0.2958
sbert,26,0.3028
sbert,27,0.297
sbert,28,0.2969
sbert,29,0.295
sbert,30,0.2921
sbert,31,0.2904
sbert,32,0.2904
sbert,33,0.2895
sbert,34,0.2814
sbert,35,0.2803
sbert,36,0.2834
sbert,37,0.2796
sbert,38,0.2763
sbert,39,0.2805
sbert,40,0.2686
sbert,41,0.2764
sbert,42,0.2754
sbert,43,0.2727
sbert,44,0.267
sbert,45,0.2701
sbert,46,0.2705
sbert,47,0.2663
sbert,48,0.2656
sbert,49,0.2677
sbert,50,0.2632
simcse,1,0.4755
simcse,2,0.4436
simcse,3,0.4347
simcse,4,0.422
simcse,5,0.4136
simcse,6,0.4076
simcse,7,0.4042
simcse,8,0.3973
simcse,9,0.3959
simcse,10,0.3841
simcse,11,0.3801
simcse,12,0.3784
simcse,13,0.3728
simcse,14,0.3687
simcse,15,0.3674
simcse,16,0.3641
simcse,17,0.3587
simcse,18,0.3488
simcse,19,0.3524
simcse,20,0.3523
simcse,21,0.3438
simcse,22,0.3398
simcse,23,0.344
simcse,24,0.3395
simcse,25,0.3423
simcse,26,0.3326
simcse,27,0.3361
simcse,28,0.3284
simcse,29,0.3255
simcse,30,0.3261
simcse,31,0.3265
simcse,32,0.324
simcse,33,0.3219
simcse,34,0.3223
simcse,35,0.3144
simcse,36,0.3166
simcse,37,0.3127
simcse,38,0.3117
simcse,39,0.3159
simcse,40,0.3098
simcse,41,0.3032
simcse,42,0.3014
simcse,43,0.2974
simcse,44,0.3025
simcse,45,0.2982
simcse,46,0.3016
simcse,47,0.3014
simcse,48,0.2946
simcse,49,0.295
simcse,50,0.2926
llm,1,0.3885
llm,2,0.3623
llm,3,0.3495
llm,4,0.3434
llm,5,0.3364
llm,6,0.328
llm,7,0.325
llm,8,0.3147
llm,9,0.3108
llm,10,0.3072
llm,11,0.3004
llm,12,0.3003
llm,13,0.2967
llm,14,0.2977
llm,15,0.2901
llm,16,0.2865
llm,17,0.282
llm,18,0.2819
llm,19,0.2783
llm,20,0.2769
llm,21,0.2695
llm,22,0.2686
llm,23,0.2669
llm,24,0.2679
llm,25,0.2636
llm,26,0.2576
llm,27,0.2617
llm,28,0.2564
llm,29,0.2541
llm,30,0.2512
llm,31,0.2461
llm,32,0.2452
llm,33,0.2467
llm,34,0.2439
llm,35,0.2382
llm,36,0.2395
llm,37,0.2409
llm,38,0.2377
llm,39,0.2374
llm,40,0.2397
llm,41,0.2307
llm,42,0.2316
llm,43,0.2316
llm,44,0.232
llm,45,0.2279
llm,46,0.2277
llm,47,0.2269
llm,48,0.2161
llm,49,0.2248
llm,50,0.2243
